ÞÝMDÝ ÜZÜLDÜM

Henüz bir yýl önce, ayrýldýn benden
Dolup da taþmýþtým, derde büründüm
Sen fakirsin, senle olmaz deyip de;
Benden ayrýlýþýna, þimdi üzüldüm.

Ben seni olduðun, gibi sevmiþtim
Katýmda, yatýmda yoktur demiþtim
Bu seven kalbimi, sana vermiþtim
Yetmemiþ yüreðim, þimdi üzüldüm.

Benden daha çok sen, parayý sevdin
Onsuz mutluluða, inanmam dedin
Sonra da gönlünü, zengine verdin
Gülmüyormuþ yüzün, þimdi üzüldüm.

O kalbinden beni, atamamýþsýn
Aradýðýn aþký bulamamýþsýn
Paranla mutluluk, alamamýþsýn
Çok piþman olmuþsun, þimdi üzüldüm.

Geçen hafta bana, mektup atmýþsýn
Sayfalar dolusu, kahýr yazmýþsýn
Daraðacý kurmuþ, yular asmýþsýn
Hata sende suç sende, þimdi üzüldüm 

